Tlightning
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/lightning.app/ResourceRules.plist
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/lightning.app/Info.plist lightning/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch.pth lightning/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dukayiycnoiwwjdvjznwdsxzuilc/Prefix.pch.pth lightning/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCCamera.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
