Tlightning
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/Debug-iphonesimulator/lightning.app/Info.plist lightning/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-heijrnmtxnhfsngdnwfkkzncsmjs/Prefix.pch.pth lightning/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjleifiatroyramshpyofdymsnm/Prefix.pch.pth lightning/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelBMFont.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCConfiguration.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAction.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionCamera.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionEase.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionGrid.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
